"Kategori","Dosya","Satir","Icerik"
"Identifier/Code","Controls\DoubleBufferedFlowLayoutPanel.cs","18","SetStyle(ControlStyles.AllPaintingInWmPaint |"
"Identifier/Code","Controls\DoubleBufferedFlowLayoutPanel.cs","19","ControlStyles.OptimizedDoubleBuffer |"
"Identifier/Code","Controls\DoubleBufferedFlowLayoutPanel.cs","20","ControlStyles.UserPaint |"
"Identifier/Code","Controls\DoubleBufferedFlowLayoutPanel.cs","21","ControlStyles.ResizeRedraw, true);"
"Identifier/Code","Controls\DoubleBufferedFlowLayoutPanel.cs","25","protected override void OnHandleCreated(EventArgs e)"
"Identifier/Code","Controls\DoubleBufferedFlowLayoutPanel.cs","28","HideNativeScrollBars();"
"Identifier/Code","Controls\DoubleBufferedFlowLayoutPanel.cs","31","public void HideNativeScrollBars()"
"Identifier/Code","Controls\DoubleBufferedFlowLayoutPanel.cs","33","if (IsHandleCreated)"
"Identifier/Code","Controls\DoubleBufferedFlowLayoutPanel.cs","35","Win32Native.ShowScrollBar(Handle, Win32Native.SB_VERT, false);"
"Identifier/Code","Controls\DoubleBufferedFlowLayoutPanel.cs","36","Win32Native.ShowScrollBar(Handle, Win32Native.SB_HORZ, false);"
"Identifier/Code","Controls\DoubleBufferedFlowLayoutPanel.cs","40","protected override void WndProc(ref Message m)"
"Identifier/Code","Controls\DoubleBufferedFlowLayoutPanel.cs","42","if (m.Msg == Win32Native.WM_NCCALCSIZE || m.Msg == Win32Native.WM_NCPAINT)"
"Identifier/Code","Controls\DoubleBufferedFlowLayoutPanel.cs","44","HideNativeScrollBars();"
"Identifier/Code","Forms\MainForm.cs","1","using Aether.Controls;"
"Identifier/Code","Forms\MainForm.cs","2","using Aether.Models;"
"Identifier/Code","Forms\MainForm.cs","3","using Aether.Pages;"
"Identifier/Code","Forms\MainForm.cs","4","using Aether.States;"
"Identifier/Code","Forms\MainForm.cs","5","using Sunny.UI;"
"Identifier/Code","Forms\MainForm.cs","6","using System;"
"Identifier/Code","Forms\MainForm.cs","7","using System.Collections.Generic;"
"Identifier/Code","Forms\MainForm.cs","8","using System.Windows.Forms;"
"Identifier/Code","Forms\MainForm.cs","12","public partial class MainForm : Form"
"Identifier/Code","Forms\MainForm.cs","14","private bool _isUpdatingSelectAll = false;"
"Identifier/Code","Forms\MainForm.cs","17","private readonly Dictionary<string, (UIButton Button, Func<UserControl> ControlCreator)> _pageMap = new();"
"Identifier/Code","Forms\MainForm.cs","19","public MainForm()"
"Identifier/Code","Forms\MainForm.cs","21","InitializeComponent();"
"Identifier/Code","Forms\MainForm.cs","22","RegisterPageButtons();"
"Identifier/Code","Forms\MainForm.cs","23","FormBorderStyle = FormBorderStyle.FixedSingle;"
"Identifier/Code","Forms\MainForm.cs","24","MaximizeBox = false;"
"Identifier/Code","Forms\MainForm.cs","25","MinimizeBox = true;"
"Identifier/Code","Forms\MainForm.cs","28","selectAllButton.Click += SelectAllButton_Click;"
"Identifier/Code","Forms\MainForm.cs","31","showPagePanel.Resize += ShowPagePanel_Resize;"
"Identifier/Code","Forms\MainForm.cs","37","private void RegisterPageButtons()"
"String Literal","Forms\MainForm.cs","42","_pageMap[""FishBot""]  = (pFishBotButton,  () => new FishBotPage());"
"Identifier/Code","Forms\MainForm.cs","43","_pageMap[""Puzzle""]   = (pPuzzleButton,   () => new FishPuzzlePage());"
"String Literal","Forms\MainForm.cs","46","_pageMap[""AntiBan""]  = (pAntiBanButton,  () => new AntiBanPage());"
"Identifier/Code","Forms\MainForm.cs","48","foreach (var kvp in _pageMap)"
"Identifier/Code","Forms\MainForm.cs","50","string pageKey = kvp.Key;"
"Identifier/Code","Forms\MainForm.cs","51","UIButton btn = kvp.Value.Button;"
"Identifier/Code","Forms\MainForm.cs","53","btn.Click += (sender, e) => NavigateToPage(pageKey);"
"Identifier/Code","Forms\MainForm.cs","57","private void MainForm_Load(object sender, EventArgs e)"
"Identifier/Code","Forms\MainForm.cs","60","ClientState.Instance.OnCheckedClientsChanged += ClientState_OnCheckedClientsChanged;"
"String Literal","Forms\MainForm.cs","63","NavigateToPage(""FishBot"");"
"Identifier/Code","Forms\MainForm.cs","70","public void NavigateToPage(string pageKey)"
"Identifier/Code","Forms\MainForm.cs","72","if (!_pageMap.ContainsKey(pageKey)) return;"
"Identifier/Code","Forms\MainForm.cs","75","if (PageState.Instance.CurrentPage != pageKey)"
"Identifier/Code","Forms\MainForm.cs","77","PageState.Instance.CurrentPage = pageKey;"
"Identifier/Code","Forms\MainForm.cs","81","foreach (var kvp in _pageMap)"
"Identifier/Code","Forms\MainForm.cs","83","bool isCurrent = kvp.Key.Equals(pageKey, StringComparison.OrdinalIgnoreCase);"
"Identifier/Code","Forms\MainForm.cs","84","kvp.Value.Button.Enabled = !isCurrent;"
"Identifier/Code","Forms\MainForm.cs","91","UserControl pageControl = _pageMap[pageKey].ControlCreator.Invoke();"
"Identifier/Code","Forms\MainForm.cs","92","pageControl.Margin = new System.Windows.Forms.Padding(0);"
"Identifier/Code","Forms\MainForm.cs","93","pageControl.Padding = new System.Windows.Forms.Padding(0);"
"Identifier/Code","Forms\MainForm.cs","94","pageControl.Width = showPagePanel.ClientSize.Width;"
"Identifier/Code","Forms\MainForm.cs","99","pageScrollBar.SyncWithTarget();"
"Identifier/Code","Forms\MainForm.cs","102","private void ShowPagePanel_Resize(object? sender, EventArgs e)"
"Identifier/Code","Forms\MainForm.cs","105","foreach (System.Windows.Forms.Control ctrl in showPagePanel.Controls)"
"Identifier/Code","Forms\MainForm.cs","107","ctrl.Margin = new System.Windows.Forms.Padding(0);"
"Identifier/Code","Forms\MainForm.cs","108","ctrl.Width = showPagePanel.ClientSize.Width;"
"Identifier/Code","Forms\MainForm.cs","111","pageScrollBar.SyncWithTarget();"
"Identifier/Code","Forms\MainForm.cs","114","private void SelectAllButton_Click(object? sender, EventArgs e)"
"Identifier/Code","Forms\MainForm.cs","119","private void SelectAllButton_ValueChanged(object sender, bool value)"
"Identifier/Code","Forms\MainForm.cs","124","private void ToggleSelectAll(bool isChecked)"
"Identifier/Code","Forms\MainForm.cs","126","if (_isUpdatingSelectAll) return;"
"Identifier/Code","Forms\MainForm.cs","130","_isUpdatingSelectAll = true;"
"Identifier/Code","Forms\MainForm.cs","131","clientsControl1.SetAllChecked(isChecked);"
"Identifier/Code","Forms\MainForm.cs","133","finally"
"Identifier/Code","Forms\MainForm.cs","135","_isUpdatingSelectAll = false;"
"Identifier/Code","Forms\MainForm.cs","139","private void ClientState_OnCheckedClientsChanged(object? sender, IReadOnlyList<ClientInfo> checkedList)"
"Identifier/Code","Forms\MainForm.cs","141","if (_isUpdatingSelectAll) return;"
"Identifier/Code","Forms\MainForm.cs","143","_isUpdatingSelectAll = true;"
"Identifier/Code","Forms\MainForm.cs","146","int totalClients = clientsControl1.TotalClientsCount;"
"Identifier/Code","Forms\MainForm.cs","147","selectAllButton.Checked = totalClients > 0 && checkedList.Count == totalClients;"
"Identifier/Code","Forms\MainForm.cs","149","finally"
"Identifier/Code","Forms\MainForm.cs","151","_isUpdatingSelectAll = false;"
"Identifier/Code","Helpers\FishBotPageBinder.cs","1","using Aether.Models;"
"Identifier/Code","Helpers\FishBotPageBinder.cs","2","using Aether.Pages;"
"Identifier/Code","Helpers\FishBotPageBinder.cs","3","using Sunny.UI;"
"Identifier/Code","Helpers\FishBotPageBinder.cs","4","using System;"
"Identifier/Code","Helpers\FishBotPageBinder.cs","5","using System.Windows.Forms;"
"String Literal","Helpers\FishBotPageBinder.cs","13","/// Checkbox'lar Tag tabanlı ""categoryId|itemKey|columnHeader"" sistemiyle okunur/yazılır."
"Identifier/Code","Helpers\FishBotPageBinder.cs","15","public static class FishBotPageBinder"
"Identifier/Code","Helpers\FishBotPageBinder.cs","24","public static void SaveToSettings(FishBotPage page, FishBotSettings settings)"
"Identifier/Code","Helpers\FishBotPageBinder.cs","26","SaveGeneralSettings(page, settings);"
"Identifier/Code","Helpers\FishBotPageBinder.cs","27","SaveChannelSettings(page, settings);"
"Identifier/Code","Helpers\FishBotPageBinder.cs","28","SaveFishFilterSettings(page, settings);"
"Identifier/Code","Helpers\FishBotPageBinder.cs","31","private static void SaveGeneralSettings(FishBotPage page, FishBotSettings settings)"
"Identifier/Code","Helpers\FishBotPageBinder.cs","33","settings.CloseGameEnabled = page.CloseGameCheckBox.Checked;"
"Identifier/Code","Helpers\FishBotPageBinder.cs","34","settings.CloseGameAfterMinutes = page.CloseGameMinuteSelectUpDown.IntValue;"
"Identifier/Code","Helpers\FishBotPageBinder.cs","36","settings.CharacterScreenEnabled = page.CharacterScreenCheckBox.Checked;"
"Identifier/Code","Helpers\FishBotPageBinder.cs","37","settings.CharacterScreenAfterMinutes = page.CharacterScreenUpDown.IntValue;"
"Identifier/Code","Helpers\FishBotPageBinder.cs","39","settings.BuyCampfireEnabled = page.BuyCampfireCheckBox.Checked;"
"Identifier/Code","Helpers\FishBotPageBinder.cs","40","settings.CampfireCount = page.CampFireCountUpDown.IntValue;"
"Identifier/Code","Helpers\FishBotPageBinder.cs","42","settings.BuyWormEnabled = page.BuyWormCheckbox.Checked;"
"Identifier/Code","Helpers\FishBotPageBinder.cs","43","settings.WormCount = page.WormCountUpDown.IntValue;"
"Identifier/Code","Helpers\FishBotPageBinder.cs","45","settings.AnimationMode = page.AnimationModeSwitch.Active ? ""armor"" : ""mount"";"
"Identifier/Code","Helpers\FishBotPageBinder.cs","47","settings.InventoryPage = page.InventoryPageSelectUpDown.IntValue;"
"Identifier/Code","Helpers\FishBotPageBinder.cs","49","if (int.TryParse(page.MinFishSpeedTextBox.Text, out int minMs))"
"Identifier/Code","Helpers\FishBotPageBinder.cs","50","settings.FishingSpeedMinMs = minMs;"
"Identifier/Code","Helpers\FishBotPageBinder.cs","51","if (int.TryParse(page.MaxFishSpeedTextBox.Text, out int maxMs))"
"Identifier/Code","Helpers\FishBotPageBinder.cs","52","settings.FishingSpeedMaxMs = maxMs;"
"Identifier/Code","Helpers\FishBotPageBinder.cs","55","private static void SaveChannelSettings(FishBotPage page, FishBotSettings settings)"
"Identifier/Code","Helpers\FishBotPageBinder.cs","57","settings.ChangeChannelEnabled = page.ChangeChannelCheckBox.Checked;"
"Identifier/Code","Helpers\FishBotPageBinder.cs","58","settings.ChangeChannelAfterMinutes = page.ChangeChannelMinuteUpDown.IntValue;"
"Identifier/Code","Helpers\FishBotPageBinder.cs","59","settings.SelectAllChannels = page.SelectAllChannelsCheckBox.Checked;"
"Identifier/Code","Helpers\FishBotPageBinder.cs","60","settings.Ch1 = page.Ch1CheckBox.Checked;"
"Identifier/Code","Helpers\FishBotPageBinder.cs","61","settings.Ch2 = page.Ch2CheckBox.Checked;"
"Identifier/Code","Helpers\FishBotPageBinder.cs","62","settings.Ch3 = page.Ch3CheckBox.Checked;"
"Identifier/Code","Helpers\FishBotPageBinder.cs","63","settings.Ch4 = page.Ch4CheckBox.Checked;"
"Identifier/Code","Helpers\FishBotPageBinder.cs","64","settings.Ch5 = page.Ch5CheckBox.Checked;"
"Identifier/Code","Helpers\FishBotPageBinder.cs","65","settings.Ch6 = page.Ch6CheckBox.Checked;"
"String Literal","Helpers\FishBotPageBinder.cs","70","/// Checkbox Tag formatı: ""categoryId|itemKey|columnHeader"""
"Identifier/Code","Helpers\FishBotPageBinder.cs","72","private static void SaveFishFilterSettings(FishBotPage page, FishBotSettings settings)"
"Identifier/Code","Helpers\FishBotPageBinder.cs","74","foreach (Control tablePanel in page.FishFilterPanel.Controls)"
"Identifier/Code","Helpers\FishBotPageBinder.cs","76","foreach (Control ctrl in tablePanel.Controls)"
"Identifier/Code","Helpers\FishBotPageBinder.cs","78","if (ctrl is UICheckBox cb && cb.Tag is string tag)"
"Identifier/Code","Helpers\FishBotPageBinder.cs","80","var parts = tag.Split('|');"
"Identifier/Code","Helpers\FishBotPageBinder.cs","81","if (parts.Length == 3)"
"Identifier/Code","Helpers\FishBotPageBinder.cs","83","var item = settings.GetOrCreateFilterItem(parts[0], parts[1]);"
"Identifier/Code","Helpers\FishBotPageBinder.cs","84","item.SetCheck(parts[2], cb.Checked);"
"Identifier/Code","Helpers\FishBotPageBinder.cs","98","public static void LoadFromSettings(FishBotPage page, FishBotSettings settings)"
"Identifier/Code","Helpers\FishBotPageBinder.cs","100","LoadGeneralSettings(page, settings);"
"Identifier/Code","Helpers\FishBotPageBinder.cs","101","LoadChannelSettings(page, settings);"
"Identifier/Code","Helpers\FishBotPageBinder.cs","102","LoadFishFilterSettings(page, settings);"
"Identifier/Code","Helpers\FishBotPageBinder.cs","105","private static void LoadGeneralSettings(FishBotPage page, FishBotSettings settings)"
"Identifier/Code","Helpers\FishBotPageBinder.cs","107","page.CloseGameCheckBox.Checked = settings.CloseGameEnabled;"
"Identifier/Code","Helpers\FishBotPageBinder.cs","108","page.CloseGameMinuteSelectUpDown.IntValue = settings.CloseGameAfterMinutes;"
"Identifier/Code","Helpers\FishBotPageBinder.cs","110","page.CharacterScreenCheckBox.Checked = settings.CharacterScreenEnabled;"
"Identifier/Code","Helpers\FishBotPageBinder.cs","111","page.CharacterScreenUpDown.IntValue = settings.CharacterScreenAfterMinutes;"
"Identifier/Code","Helpers\FishBotPageBinder.cs","113","page.BuyCampfireCheckBox.Checked = settings.BuyCampfireEnabled;"
"Identifier/Code","Helpers\FishBotPageBinder.cs","114","page.CampFireCountUpDown.IntValue = settings.CampfireCount;"
"Identifier/Code","Helpers\FishBotPageBinder.cs","116","page.BuyWormCheckbox.Checked = settings.BuyWormEnabled;"
"Identifier/Code","Helpers\FishBotPageBinder.cs","117","page.WormCountUpDown.IntValue = settings.WormCount;"
"Identifier/Code","Helpers\FishBotPageBinder.cs","119","page.AnimationModeSwitch.Active = settings.AnimationMode == ""armor"";"
"Identifier/Code","Helpers\FishBotPageBinder.cs","121","page.InventoryPageSelectUpDown.IntValue = settings.InventoryPage;"
"Identifier/Code","Helpers\FishBotPageBinder.cs","123","page.MinFishSpeedTextBox.Text = settings.FishingSpeedMinMs.ToString();"
"Identifier/Code","Helpers\FishBotPageBinder.cs","124","page.MaxFishSpeedTextBox.Text = settings.FishingSpeedMaxMs.ToString();"
"Identifier/Code","Helpers\FishBotPageBinder.cs","127","private static void LoadChannelSettings(FishBotPage page, FishBotSettings settings)"
"Identifier/Code","Helpers\FishBotPageBinder.cs","129","page.ChangeChannelCheckBox.Checked = settings.ChangeChannelEnabled;"
"Identifier/Code","Helpers\FishBotPageBinder.cs","130","page.ChangeChannelMinuteUpDown.IntValue = settings.ChangeChannelAfterMinutes;"
"Identifier/Code","Helpers\FishBotPageBinder.cs","131","page.SelectAllChannelsCheckBox.Checked = settings.SelectAllChannels;"
"Identifier/Code","Helpers\FishBotPageBinder.cs","132","page.Ch1CheckBox.Checked = settings.Ch1;"
"Identifier/Code","Helpers\FishBotPageBinder.cs","133","page.Ch2CheckBox.Checked = settings.Ch2;"
"Identifier/Code","Helpers\FishBotPageBinder.cs","134","page.Ch3CheckBox.Checked = settings.Ch3;"
"Identifier/Code","Helpers\FishBotPageBinder.cs","135","page.Ch4CheckBox.Checked = settings.Ch4;"
"Identifier/Code","Helpers\FishBotPageBinder.cs","136","page.Ch5CheckBox.Checked = settings.Ch5;"
"Identifier/Code","Helpers\FishBotPageBinder.cs","137","page.Ch6CheckBox.Checked = settings.Ch6;"
"String Literal","Helpers\FishBotPageBinder.cs","142","/// Tag formatı: ""categoryId|itemKey|columnHeader"""
"Identifier/Code","Helpers\FishBotPageBinder.cs","144","private static void LoadFishFilterSettings(FishBotPage page, FishBotSettings settings)"
"Identifier/Code","Helpers\FishBotPageBinder.cs","146","foreach (Control tablePanel in page.FishFilterPanel.Controls)"
"Identifier/Code","Helpers\FishBotPageBinder.cs","148","foreach (Control ctrl in tablePanel.Controls)"
"Identifier/Code","Helpers\FishBotPageBinder.cs","150","if (ctrl is UICheckBox cb && cb.Tag is string tag)"
"Identifier/Code","Helpers\FishBotPageBinder.cs","152","var parts = tag.Split('|');"
"Identifier/Code","Helpers\FishBotPageBinder.cs","153","if (parts.Length == 3)"
"Identifier/Code","Helpers\FishBotPageBinder.cs","155","if (settings.FishFilter.TryGetValue(parts[0], out var category) &&"
"Identifier/Code","Helpers\FishBotPageBinder.cs","156","category.TryGetValue(parts[1], out var item))"
"Identifier/Code","Helpers\FishBotPageBinder.cs","158","cb.Checked = item.GetCheck(parts[2], cb.Checked);"
"Identifier/Code","Helpers\FishBotPresetManager.cs","1","using Aether.Models;"
"Identifier/Code","Helpers\FishBotPresetManager.cs","2","using System;"
"Identifier/Code","Helpers\FishBotPresetManager.cs","3","using System.IO;"
"Identifier/Code","Helpers\FishBotPresetManager.cs","4","using System.Text.Json;"
"Identifier/Code","Helpers\FishBotPresetManager.cs","5","using System.Text.Json.Serialization;"
"Identifier/Code","Helpers\FishBotPresetManager.cs","13","public static class FishBotPresetManager"
"Identifier/Code","Helpers\FishBotPresetManager.cs","16","private static readonly string FolderPath = Path.Combine("
"Identifier/Code","Helpers\FishBotPresetManager.cs","17","Environment.GetFolderPath(Environment.SpecialFolder.ApplicationData),"
"String Literal","Helpers\FishBotPresetManager.cs","18",""".mmdfishbot"");"
"Identifier/Code","Helpers\FishBotPresetManager.cs","20","private static readonly JsonSerializerOptions SerializerOptions = new JsonSerializerOptions"
"Identifier/Code","Helpers\FishBotPresetManager.cs","22","WriteIndented = true,"
"Identifier/Code","Helpers\FishBotPresetManager.cs","23","PropertyNamingPolicy = JsonNamingPolicy.CamelCase,"
"Identifier/Code","Helpers\FishBotPresetManager.cs","24","DefaultIgnoreCondition = JsonIgnoreCondition.WhenWritingNull"
"Identifier/Code","Helpers\FishBotPresetManager.cs","34","public static void EnsureFolder()"
"Identifier/Code","Helpers\FishBotPresetManager.cs","36","if (!Directory.Exists(FolderPath))"
"Identifier/Code","Helpers\FishBotPresetManager.cs","37","Directory.CreateDirectory(FolderPath);"
"Identifier/Code","Helpers\FishBotPresetManager.cs","49","public static string SavePreset(string presetName, FishBotSettings settings)"
"Identifier/Code","Helpers\FishBotPresetManager.cs","52","string filePath = GetFilePath(presetName);"
"Identifier/Code","Helpers\FishBotPresetManager.cs","53","string json = JsonSerializer.Serialize(settings, SerializerOptions);"
"Identifier/Code","Helpers\FishBotPresetManager.cs","54","File.WriteAllText(filePath, json);"
"Identifier/Code","Helpers\FishBotPresetManager.cs","55","return filePath;"
"Identifier/Code","Helpers\FishBotPresetManager.cs","66","public static FishBotSettings? LoadPreset(string presetName)"
"Identifier/Code","Helpers\FishBotPresetManager.cs","68","string filePath = GetFilePath(presetName);"
"Identifier/Code","Helpers\FishBotPresetManager.cs","69","if (!File.Exists(filePath)) return null;"
"Identifier/Code","Helpers\FishBotPresetManager.cs","73","string json = File.ReadAllText(filePath);"
"Identifier/Code","Helpers\FishBotPresetManager.cs","74","return JsonSerializer.Deserialize<FishBotSettings>(json, SerializerOptions);"
"Identifier/Code","Helpers\FishBotPresetManager.cs","90","public static string[] GetPresetNames()"
"Identifier/Code","Helpers\FishBotPresetManager.cs","92","if (!Directory.Exists(FolderPath))"
"Identifier/Code","Helpers\FishBotPresetManager.cs","93","return Array.Empty<string>();"
"Identifier/Code","Helpers\FishBotPresetManager.cs","95","var files = Directory.GetFiles(FolderPath, ""*.json"");"
"Identifier/Code","Helpers\FishBotPresetManager.cs","96","var names = new string[files.Length];"
"Identifier/Code","Helpers\FishBotPresetManager.cs","97","for (int i = 0; i < files.Length; i++)"
"Identifier/Code","Helpers\FishBotPresetManager.cs","98","names[i] = Path.GetFileNameWithoutExtension(files[i]);"
"Identifier/Code","Helpers\FishBotPresetManager.cs","111","public static void DeletePreset(string presetName)"
"Identifier/Code","Helpers\FishBotPresetManager.cs","113","string filePath = GetFilePath(presetName);"
"Identifier/Code","Helpers\FishBotPresetManager.cs","114","if (File.Exists(filePath))"
"Identifier/Code","Helpers\FishBotPresetManager.cs","115","File.Delete(filePath);"
"Identifier/Code","Helpers\FishBotPresetManager.cs","121","public static bool PresetExists(string presetName)"
"Identifier/Code","Helpers\FishBotPresetManager.cs","122","=> File.Exists(GetFilePath(presetName));"
"Identifier/Code","Helpers\FishBotPresetManager.cs","128","private static string GetFilePath(string presetName)"
"Identifier/Code","Helpers\FishBotPresetManager.cs","129","=> Path.Combine(FolderPath, $""{presetName}.json"");"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","1","using Aether.Constants;"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","2","using System;"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","3","using System.Collections.Generic;"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","4","using System.Drawing;"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","5","using System.IO;"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","6","using System.Text.Json;"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","7","using System.Windows.Forms;"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","11","public record ColumnConfig(string HeaderText, string HeaderColor, int X, bool DefaultChecked);"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","13","public record TableConfig("
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","14","string Id,"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","15","string Title,"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","16","string FolderPath,"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","17","string CategoryColor,"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","18","string NameHeader,"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","19","List<ColumnConfig> Columns"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","25","public static class FishFilterTableBuilder"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","27","private const int RowHeight = 40;"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","28","private const int HeaderHeight = 45;"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","29","private const int TitleHeight = 35;"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","30","private const int PanelWidth = 649;"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","32","public static void BuildTables(Sunny.UI.UIPanel fishFilterPanel, Sunny.UI.UILine channelsLine, UserControl pageControl)"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","34","fishFilterPanel.Controls.Clear();"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","35","fishFilterPanel.BackColor = Colors.ArkaPlanKoyu;"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","36","fishFilterPanel.FillColor = Colors.ArkaPlanKoyu;"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","37","fishFilterPanel.FillColor2 = Colors.ArkaPlanKoyu;"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","39","int currentY = 0;"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","40","var configs = LoadConfigs();"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","42","foreach (var cfg in configs)"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","44","var panel = CreateGenericTable(cfg, ref currentY);"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","45","if (panel != null)"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","47","fishFilterPanel.Controls.Add(panel);"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","52","fishFilterPanel.Height = currentY + 10;"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","53","pageControl.Size = new Size(pageControl.Width, channelsLine.Bottom + fishFilterPanel.Height + 50);"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","56","private static List<TableConfig> LoadConfigs()"
"String Literal","Helpers\FishFilterTableBuilder.cs","58","string jsonPath = Path.Combine(AppDomain.CurrentDomain.BaseDirectory, ""Assets"", ""fish_filter_config.json"");"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","59","if (!File.Exists(jsonPath))"
"String Literal","Helpers\FishFilterTableBuilder.cs","61","jsonPath = Path.Combine(Application.StartupPath, "".."", "".."", "".."", ""Assets"", ""fish_filter_config.json"");"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","64","if (File.Exists(jsonPath))"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","66","string json = File.ReadAllText(jsonPath);"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","67","var options = new JsonSerializerOptions { PropertyNameCaseInsensitive = true };"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","68","return JsonSerializer.Deserialize<List<TableConfig>>(json, options) ?? new List<TableConfig>();"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","71","return new List<TableConfig>();"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","74","private static Sunny.UI.UIPanel? CreateGenericTable(TableConfig cfg, ref int currentY)"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","76","string[] files = ResolveAssetFiles(cfg.FolderPath);"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","77","if (files.Length == 0) return null;"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","79","int totalHeight = TitleHeight + HeaderHeight + (files.Length * RowHeight) + 15;"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","82","Sunny.UI.UIPanel container = new Sunny.UI.UIPanel"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","84","Location = new Point(0, currentY),"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","85","Size = new Size(PanelWidth, totalHeight),"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","86","BackColor = Colors.ArkaPlanAcik,"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","87","FillColor = Colors.ArkaPlanAcik,"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","88","FillColor2 = Colors.ArkaPlanAcik,"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","90","Radius = 15,"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","95","container.Controls.Add(new Label"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","97","Text = cfg.Title,"
"String Literal","Helpers\FishFilterTableBuilder.cs","98","Font = new Font(""Calibri"", 14F, FontStyle.Bold),"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","100","Location = new Point(15, 10),"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","101","AutoSize = true"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","104","int tableTop = TitleHeight + 5;"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","107","container.Controls.Add(new Label"
"String Literal","Helpers\FishFilterTableBuilder.cs","110","Font = new Font(""Segoe UI"", 11F, FontStyle.Bold),"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","111","ForeColor = Color.White,"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","112","Location = new Point(20, tableTop + 8),"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","113","Size = new Size(cfg.Columns.Count > 2 ? 180 : (cfg.Columns.Count > 1 ? 220 : 300), 25),"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","114","TextAlign = ContentAlignment.MiddleLeft"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","118","int headerSpacing = cfg.Columns.Count switch { 1 => 0, 2 => 240, _ => 105 };"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","119","int headerStartX = cfg.Columns.Count switch { 1 => 515, 2 => 275, _ => 210 };"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","121","for (int i = 0; i < cfg.Columns.Count; i++)"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","123","var col = cfg.Columns[i];"
"Identifier/Code","Helpers\FishFilterTableBuilder.cs","124","container.Controls.Add(new Label"
